ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [980, 610135] Strings must use singlequote. (quotes)
  [980, 610152] Strings must use singlequote. (quotes)
  [980, 610207] Strings must use singlequote. (quotes)
  [980, 610272] Strings must use singlequote. (quotes)
  [980, 610423] Strings must use singlequote. (quotes)
  [980, 610572] Strings must use singlequote. (quotes)
  [980, 610587] Strings must use singlequote. (quotes)
  [980, 610606] Strings must use singlequote. (quotes)
  [980, 610635] Strings must use singlequote. (quotes)
  [980, 610666] Strings must use singlequote. (quotes)
  [980, 610704] Strings must use singlequote. (quotes)
  [980, 610855] Strings must use singlequote. (quotes)
  [980, 611006] Strings must use singlequote. (quotes)
  [980, 611157] Strings must use singlequote. (quotes)
  [980, 611308] Strings must use singlequote. (quotes)
  [980, 611457] Strings must use singlequote. (quotes)
  [980, 611607] Strings must use singlequote. (quotes)
  [980, 611770] Strings must use singlequote. (quotes)
  [980, 611787] Strings must use singlequote. (quotes)
  [980, 611937] Strings must use singlequote. (quotes)
  [980, 611954] Strings must use singlequote. (quotes)
  [980, 612084] Strings must use singlequote. (quotes)
  [980, 612115] Strings must use singlequote. (quotes)
  [980, 612246] Strings must use singlequote. (quotes)
  [980, 612365] Strings must use singlequote. (quotes)
  [980, 612381] Strings must use singlequote. (quotes)
  [980, 612450] Strings must use singlequote. (quotes)
  [980, 612494] Strings must use singlequote. (quotes)
  [980, 612613] Strings must use singlequote. (quotes)
  [980, 612628] Strings must use singlequote. (quotes)
  [980, 612676] Strings must use singlequote. (quotes)
  [980, 612827] Strings must use singlequote. (quotes)
  [980, 612946] Strings must use singlequote. (quotes)
  [980, 612963] Strings must use singlequote. (quotes)
  [980, 612999] Strings must use singlequote. (quotes)
  [980, 613028] Strings must use singlequote. (quotes)
  [980, 613067] Strings must use singlequote. (quotes)
  [980, 613198] Strings must use singlequote. (quotes)
  [980, 613330] Strings must use singlequote. (quotes)
  [980, 613440] Expected blank line before this statement. (padding-line-between-statements)
  [980, 613440] Function 'S5' has a complexity of 20. Maximum allowed is 6. (complexity)
  [980, 613454] Unexpected var, use let or const instead. (no-var)
  [980, 613458] Variable 'Qa' should be initialized on declaration. (init-declarations)
  [980, 613461] Variable 'Hi' should be initialized on declaration. (init-declarations)
  [980, 613486] Strings must use singlequote. (quotes)
  [980, 613537] Strings must use singlequote. (quotes)
  [980, 613767] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 613789] Strings must use singlequote. (quotes)
  [980, 613849] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 613871] Strings must use singlequote. (quotes)
  [980, 614038] 'X' is assigned a value but never used. (no-unused-vars)
  [980, 614038] 'X' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [980, 614105] 'Fe' is assigned a value but never used. (no-unused-vars)
  [980, 614105] 'Fe' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [980, 614120] Strings must use singlequote. (quotes)
  [980, 614708] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [980, 614826] Strings must use singlequote. (quotes)
  [980, 614830] Strings must use singlequote. (quotes)
  [980, 614847] No magic number: 19. (no-magic-numbers)
  [980, 614874] Strings must use singlequote. (quotes)
  [980, 614909] Strings must use singlequote. (quotes)
  [980, 614928] Strings must use singlequote. (quotes)
  [980, 614956] Strings must use singlequote. (quotes)
  [980, 615081] Strings must use singlequote. (quotes)
  [980, 615137] Strings must use singlequote. (quotes)
  [980, 615170] Strings must use singlequote. (quotes)
  [980, 615647] Strings must use singlequote. (quotes)
  [980, 615668] 'lm' is assigned a value but never used. (no-unused-vars)
  [980, 615668] 'lm' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [980, 615686] Strings must use singlequote. (quotes)
  [980, 615824] Arrow function has a complexity of 14. Maximum allowed is 6. (complexity)
  [980, 615937] No magic number: -4. (no-magic-numbers)
  [980, 615958] Strings must use singlequote. (quotes)
  [980, 616010] Strings must use singlequote. (quotes)
  [980, 616060] Strings must use singlequote. (quotes)
  [980, 616084] Strings must use singlequote. (quotes)
  [980, 616145] Strings must use singlequote. (quotes)
  [980, 616149] Strings must use singlequote. (quotes)
  [980, 616162] No magic number: 19. (no-magic-numbers)
  [980, 616185] Strings must use singlequote. (quotes)
  [980, 616321] Strings must use singlequote. (quotes)
  [980, 616354] Strings must use singlequote. (quotes)
  [980, 616531] Strings must use singlequote. (quotes)
  [980, 616535] Strings must use singlequote. (quotes)
  [980, 616548] No magic number: 16. (no-magic-numbers)
  [980, 616809] Unexpected console statement. (no-console)
  [980, 616823] Strings must use singlequote. (quotes)
  [980, 616941] Strings must use singlequote. (quotes)
  [980, 616952] Strings must use singlequote. (quotes)
  [980, 616986] Strings must use singlequote. (quotes)
  [980, 617122] Strings must use singlequote. (quotes)
  [980, 617166] Strings must use singlequote. (quotes)
  [980, 617185] Strings must use singlequote. (quotes)
  [980, 617329] No magic number: -4. (no-magic-numbers)
  [980, 617420] Strings must use singlequote. (quotes)
  [980, 617439] Strings must use singlequote. (quotes)
  [980, 617486] Strings must use singlequote. (quotes)
  [980, 617519] Strings must use singlequote. (quotes)
  [980, 617547] Strings must use singlequote. (quotes)
  [980, 617615] Strings must use singlequote. (quotes)
  [980, 617909] Strings must use singlequote. (quotes)
  [980, 617967] Strings must use singlequote. (quotes)
  [980, 618144] Strings must use singlequote. (quotes)
  [980, 618148] Strings must use singlequote. (quotes)
  [980, 618161] No magic number: 16. (no-magic-numbers)
  [980, 618175] Strings must use singlequote. (quotes)
  [980, 618326] No magic number: 2. (no-magic-numbers)
  [980, 618370] Strings must use singlequote. (quotes)
  [980, 618389] Strings must use singlequote. (quotes)
  [980, 618456] Strings must use singlequote. (quotes)
  [980, 618477] Arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [980, 618524] No magic number: -4. (no-magic-numbers)
  [980, 618572] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 618623] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 618664] Strings must use singlequote. (quotes)
  [980, 618692] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 618733] Strings must use singlequote. (quotes)
  [980, 618756] Strings must use singlequote. (quotes)
  [980, 618934] Strings must use singlequote. (quotes)
  [980, 618978] No magic number: 10080. (no-magic-numbers)
  [980, 618984] No magic number: 60. (no-magic-numbers)
  [980, 618987] No magic number: 1e3. (no-magic-numbers)
  [980, 619012] Strings must use singlequote. (quotes)
  [980, 619043] Strings must use singlequote. (quotes)
  [980, 619076] Strings must use singlequote. (quotes)
  [980, 619151] Strings must use singlequote. (quotes)
  [980, 619164] Strings must use singlequote. (quotes)
  [980, 619201] Strings must use singlequote. (quotes)
  [980, 619230] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 619253] Strings must use singlequote. (quotes)
  [980, 619280] Strings must use singlequote. (quotes)
  [980, 619541] Strings must use singlequote. (quotes)
  [980, 619654] Strings must use singlequote. (quotes)
  [980, 619658] Strings must use singlequote. (quotes)
  [980, 619671] No magic number: 16. (no-magic-numbers)
  [980, 619685] Strings must use singlequote. (quotes)
  [980, 619837] No magic number: 2. (no-magic-numbers)
  [980, 619881] Strings must use singlequote. (quotes)
  [980, 619900] Strings must use singlequote. (quotes)
  [980, 619967] Strings must use singlequote. (quotes)
  [980, 620114] No magic number: -4. (no-magic-numbers)
  [980, 620203] Strings must use singlequote. (quotes)
  [980, 620224] Strings must use singlequote. (quotes)
  [980, 620249] Strings must use singlequote. (quotes)
  [980, 620291] Strings must use singlequote. (quotes)
  [980, 620399] Strings must use singlequote. (quotes)
  [980, 620403] Strings must use singlequote. (quotes)
  [980, 620416] No magic number: 16. (no-magic-numbers)
  [980, 620615] Strings must use singlequote. (quotes)
  [980, 620897] Strings must use singlequote. (quotes)
  [980, 620952] Unexpected console statement. (no-console)
  [980, 620966] Strings must use singlequote. (quotes)
  [980, 621029] Strings must use singlequote. (quotes)
  [980, 621166] Strings must use singlequote. (quotes)
  [980, 621170] Strings must use singlequote. (quotes)
  [980, 621183] No magic number: 16. (no-magic-numbers)
  [980, 621197] Strings must use singlequote. (quotes)
  [980, 621333] No magic number: 2. (no-magic-numbers)
  [980, 621366] No magic number: 2. (no-magic-numbers)
  [980, 621439] Strings must use singlequote. (quotes)
  [980, 621458] Strings must use singlequote. (quotes)
  [980, 621565] Strings must use singlequote. (quotes)
  [980, 621569] Strings must use singlequote. (quotes)
  [980, 621582] No magic number: 19. (no-magic-numbers)
  [980, 621599] No magic number: 10. (no-magic-numbers)
  [980, 621616] Strings must use singlequote. (quotes)
  [980, 621631] No magic number: 11. (no-magic-numbers)
  [980, 621634] No magic number: 19. (no-magic-numbers)
  [980, 621651] Strings must use singlequote. (quotes)
  [980, 621691] Strings must use singlequote. (quotes)
  [980, 621731] Strings must use singlequote. (quotes)
  [980, 621870] No magic number: 8452100. (no-magic-numbers)
  [980, 621903] No magic number: 2e4. (no-magic-numbers)
  [980, 621927] Strings must use singlequote. (quotes)
  [980, 621980] No magic number: 36. (no-magic-numbers)
  [980, 621994] No magic number: 2. (no-magic-numbers)
  [980, 621996] No magic number: 15. (no-magic-numbers)
  [980, 622025] No magic number: 36. (no-magic-numbers)
  [980, 622039] No magic number: 2. (no-magic-numbers)
  [980, 622041] No magic number: 15. (no-magic-numbers)
  [980, 622056] Strings must use singlequote. (quotes)
  [980, 622103] No magic number: 4280. (no-magic-numbers)
  [980, 622300] No magic number: 16. (no-magic-numbers)
  [980, 622355] Strings must use singlequote. (quotes)
  [980, 622359] Strings must use singlequote. (quotes)
  [980, 622372] No magic number: 16. (no-magic-numbers)
  [980, 622556] Strings must use singlequote. (quotes)
  [980, 622560] Strings must use singlequote. (quotes)
  [980, 622577] No magic number: 16. (no-magic-numbers)
  [980, 622640] Strings must use singlequote. (quotes)
  [980, 622716] Strings must use singlequote. (quotes)
  [980, 622739] Strings must use singlequote. (quotes)
  [980, 622919] Strings must use singlequote. (quotes)
  [980, 623005] Strings must use singlequote. (quotes)
  [980, 623025] Strings must use singlequote. (quotes)
  [980, 623062] Strings must use singlequote. (quotes)
  [980, 623128] Strings must use singlequote. (quotes)
  [980, 623235] Strings must use singlequote. (quotes)
  [980, 623259] Strings must use singlequote. (quotes)
  [980, 623284] Strings must use singlequote. (quotes)
  [980, 623301] Strings must use singlequote. (quotes)
  [980, 623327] Strings must use singlequote. (quotes)
  [980, 623371] Strings must use singlequote. (quotes)
  [980, 623384] Strings must use singlequote. (quotes)
  [980, 623554] Unexpected console statement. (no-console)
  [980, 623568] Strings must use singlequote. (quotes)
  [980, 623655] Strings must use singlequote. (quotes)
  [980, 623699] Strings must use singlequote. (quotes)
  [980, 623733] Unexpected console statement. (no-console)
  [980, 623747] Strings must use singlequote. (quotes)
  [980, 623820] Arrow function has a complexity of 21. Maximum allowed is 6. (complexity)
  [980, 623832] Strings must use singlequote. (quotes)
  [980, 623885] Strings must use singlequote. (quotes)
  [980, 623907] Strings must use singlequote. (quotes)
  [980, 623932] Strings must use singlequote. (quotes)
  [980, 623951] Strings must use singlequote. (quotes)
  [980, 623987] Strings must use singlequote. (quotes)
  [980, 624016] Strings must use singlequote. (quotes)
  [980, 624040] Strings must use singlequote. (quotes)
  [980, 624069] Strings must use singlequote. (quotes)
  [980, 624095] Strings must use singlequote. (quotes)
  [980, 624124] Strings must use singlequote. (quotes)
  [980, 624148] Strings must use singlequote. (quotes)
  [980, 624177] Strings must use singlequote. (quotes)
  [980, 624203] Strings must use singlequote. (quotes)
  [980, 624232] Strings must use singlequote. (quotes)
  [980, 624253] Strings must use singlequote. (quotes)
  [980, 624283] Strings must use singlequote. (quotes)
  [980, 624346] Strings must use singlequote. (quotes)
