ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [980, 424878] Strings must use singlequote. (quotes)
  [980, 424929] Strings must use singlequote. (quotes)
  [980, 424962] Strings must use singlequote. (quotes)
  [980, 425035] Strings must use singlequote. (quotes)
  [980, 425120] Strings must use singlequote. (quotes)
  [980, 425161] Strings must use singlequote. (quotes)
  [980, 425176] Strings must use singlequote. (quotes)
  [980, 425227] Strings must use singlequote. (quotes)
  [980, 425260] Strings must use singlequote. (quotes)
  [980, 425335] Strings must use singlequote. (quotes)
  [980, 425420] Strings must use singlequote. (quotes)
  [980, 425461] Strings must use singlequote. (quotes)
  [980, 425476] Strings must use singlequote. (quotes)
  [980, 425527] Strings must use singlequote. (quotes)
  [980, 425560] Strings must use singlequote. (quotes)
  [980, 425633] Strings must use singlequote. (quotes)
  [980, 425706] Strings must use singlequote. (quotes)
  [980, 425747] Strings must use singlequote. (quotes)
  [980, 425762] Strings must use singlequote. (quotes)
  [980, 425813] Strings must use singlequote. (quotes)
  [980, 425846] Strings must use singlequote. (quotes)
  [980, 425913] Strings must use singlequote. (quotes)
  [980, 425998] Strings must use singlequote. (quotes)
  [980, 426039] Strings must use singlequote. (quotes)
  [980, 426054] Strings must use singlequote. (quotes)
  [980, 426105] Strings must use singlequote. (quotes)
  [980, 426138] Strings must use singlequote. (quotes)
  [980, 426209] Strings must use singlequote. (quotes)
  [980, 426291] Strings must use singlequote. (quotes)
  [980, 426332] Strings must use singlequote. (quotes)
  [980, 426347] Strings must use singlequote. (quotes)
  [980, 426398] Strings must use singlequote. (quotes)
  [980, 426431] Strings must use singlequote. (quotes)
  [980, 426508] Strings must use singlequote. (quotes)
  [980, 426589] Strings must use singlequote. (quotes)
  [980, 426630] Strings must use singlequote. (quotes)
  [980, 426645] Strings must use singlequote. (quotes)
  [980, 426696] Strings must use singlequote. (quotes)
  [980, 426729] Strings must use singlequote. (quotes)
  [980, 426812] Strings must use singlequote. (quotes)
  [980, 426886] Strings must use singlequote. (quotes)
  [980, 426927] Strings must use singlequote. (quotes)
  [980, 426942] Strings must use singlequote. (quotes)
  [980, 426993] Strings must use singlequote. (quotes)
  [980, 427026] Strings must use singlequote. (quotes)
  [980, 427100] Strings must use singlequote. (quotes)
  [980, 427180] Strings must use singlequote. (quotes)
  [980, 427221] Strings must use singlequote. (quotes)
  [980, 427236] Strings must use singlequote. (quotes)
  [980, 427287] Strings must use singlequote. (quotes)
  [980, 427320] Strings must use singlequote. (quotes)
  [980, 427394] Strings must use singlequote. (quotes)
  [980, 427472] Strings must use singlequote. (quotes)
  [980, 427513] Strings must use singlequote. (quotes)
  [980, 427528] Strings must use singlequote. (quotes)
  [980, 427579] Strings must use singlequote. (quotes)
  [980, 427612] Strings must use singlequote. (quotes)
  [980, 427688] Strings must use singlequote. (quotes)
  [980, 427772] Strings must use singlequote. (quotes)
  [980, 427813] Strings must use singlequote. (quotes)
  [980, 427828] Strings must use singlequote. (quotes)
  [980, 427879] Strings must use singlequote. (quotes)
  [980, 427912] Strings must use singlequote. (quotes)
  [980, 427990] Strings must use singlequote. (quotes)
  [980, 428077] Strings must use singlequote. (quotes)
  [980, 428118] Strings must use singlequote. (quotes)
  [980, 428133] Strings must use singlequote. (quotes)
  [980, 428184] Strings must use singlequote. (quotes)
  [980, 428217] Strings must use singlequote. (quotes)
  [980, 428303] Strings must use singlequote. (quotes)
  [980, 428388] Strings must use singlequote. (quotes)
  [980, 428429] Strings must use singlequote. (quotes)
  [980, 428444] Strings must use singlequote. (quotes)
  [980, 428495] Strings must use singlequote. (quotes)
  [980, 428528] Strings must use singlequote. (quotes)
  [980, 428616] Strings must use singlequote. (quotes)
  [980, 428700] Strings must use singlequote. (quotes)
  [980, 428741] Strings must use singlequote. (quotes)
  [980, 428756] Strings must use singlequote. (quotes)
  [980, 428807] Strings must use singlequote. (quotes)
  [980, 428896] Strings must use singlequote. (quotes)
  [980, 428921] Strings must use singlequote. (quotes)
  [980, 428990] Expected blank line before this statement. (padding-line-between-statements)
  [980, 429004] Strings must use singlequote. (quotes)
  [980, 429056] Strings must use singlequote. (quotes)
  [980, 429060] Strings must use singlequote. (quotes)
  [980, 429073] No magic number: 19. (no-magic-numbers)
  [980, 429091] Strings must use singlequote. (quotes)
  [980, 429148] Strings must use singlequote. (quotes)
  [980, 429169] Strings must use singlequote. (quotes)
  [980, 429201] Strings must use singlequote. (quotes)
  [980, 429244] Strings must use singlequote. (quotes)
  [980, 429305] Strings must use singlequote. (quotes)
  [980, 429326] Strings must use singlequote. (quotes)
  [980, 429358] Strings must use singlequote. (quotes)
  [980, 429401] Strings must use singlequote. (quotes)
  [980, 429454] Strings must use singlequote. (quotes)
  [980, 429475] Strings must use singlequote. (quotes)
  [980, 429507] Strings must use singlequote. (quotes)
  [980, 429550] Strings must use singlequote. (quotes)
  [980, 429609] Strings must use singlequote. (quotes)
  [980, 429630] Strings must use singlequote. (quotes)
  [980, 429662] Strings must use singlequote. (quotes)
  [980, 429705] Strings must use singlequote. (quotes)
  [980, 429766] Strings must use singlequote. (quotes)
  [980, 429787] Strings must use singlequote. (quotes)
  [980, 429819] Strings must use singlequote. (quotes)
  [980, 429862] Strings must use singlequote. (quotes)
  [980, 429921] Strings must use singlequote. (quotes)
  [980, 429942] Strings must use singlequote. (quotes)
  [980, 429974] Strings must use singlequote. (quotes)
  [980, 430017] Strings must use singlequote. (quotes)
  [980, 430081] Strings must use singlequote. (quotes)
  [980, 430102] Strings must use singlequote. (quotes)
  [980, 430134] Strings must use singlequote. (quotes)
  [980, 430177] Strings must use singlequote. (quotes)
  [980, 430237] Strings must use singlequote. (quotes)
  [980, 430258] Strings must use singlequote. (quotes)
  [980, 430290] Strings must use singlequote. (quotes)
  [980, 430333] Strings must use singlequote. (quotes)
  [980, 430392] Strings must use singlequote. (quotes)
  [980, 430413] Strings must use singlequote. (quotes)
  [980, 430445] Strings must use singlequote. (quotes)
  [980, 430488] Strings must use singlequote. (quotes)
  [980, 430549] Strings must use singlequote. (quotes)
  [980, 430570] Strings must use singlequote. (quotes)
  [980, 430602] Strings must use singlequote. (quotes)
  [980, 430645] Strings must use singlequote. (quotes)
  [980, 430705] Strings must use singlequote. (quotes)
  [980, 430726] Strings must use singlequote. (quotes)
  [980, 430758] Strings must use singlequote. (quotes)
  [980, 430801] Strings must use singlequote. (quotes)
  [980, 430856] Strings must use singlequote. (quotes)
  [980, 430877] Strings must use singlequote. (quotes)
  [980, 430909] Strings must use singlequote. (quotes)
  [980, 431027] Strings must use singlequote. (quotes)
  [980, 431144] Strings must use singlequote. (quotes)
  [980, 431283] Strings must use singlequote. (quotes)
  [980, 431304] Expected blank line before this statement. (padding-line-between-statements)
  [980, 431313] Arrow function has a complexity of 42. Maximum allowed is 6. (complexity)
  [980, 431497] Strings must use singlequote. (quotes)
  [980, 431526] Strings must use singlequote. (quotes)
  [980, 431550] Strings must use singlequote. (quotes)
  [980, 431592] Strings must use singlequote. (quotes)
  [980, 431619] Strings must use singlequote. (quotes)
  [980, 431661] Strings must use singlequote. (quotes)
  [980, 431801] Strings must use singlequote. (quotes)
  [980, 431814] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 431838] Strings must use singlequote. (quotes)
  [980, 431853] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 431877] Strings must use singlequote. (quotes)
  [980, 431896] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 431949] Strings must use singlequote. (quotes)
  [980, 432018] Strings must use singlequote. (quotes)
  [980, 432162] Strings must use singlequote. (quotes)
  [980, 432384] Strings must use singlequote. (quotes)
  [980, 432474] Strings must use singlequote. (quotes)
  [980, 432557] Strings must use singlequote. (quotes)
  [980, 432643] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [980, 432755] Strings must use singlequote. (quotes)
  [980, 433011] Strings must use singlequote. (quotes)
  [980, 433216] Strings must use singlequote. (quotes)
  [980, 433410] Strings must use singlequote. (quotes)
  [980, 433442] Strings must use singlequote. (quotes)
  [980, 433572] Strings must use singlequote. (quotes)
  [980, 433600] Strings must use singlequote. (quotes)
  [980, 433674] Strings must use singlequote. (quotes)
  [980, 433700] Strings must use singlequote. (quotes)
  [980, 433714] Strings must use singlequote. (quotes)
  [980, 433840] No magic number: 600. (no-magic-numbers)
  [980, 433846] No magic number: 600. (no-magic-numbers)
  [980, 433852] No magic number: 600. (no-magic-numbers)
  [980, 433954] Strings must use singlequote. (quotes)
  [980, 434002] Strings must use singlequote. (quotes)
  [980, 434030] Strings must use singlequote. (quotes)
  [980, 434122] Strings must use singlequote. (quotes)
  [980, 434205] Strings must use singlequote. (quotes)
  [980, 434217] Strings must use singlequote. (quotes)
  [980, 434306] Strings must use singlequote. (quotes)
  [980, 434467] Strings must use singlequote. (quotes)
  [980, 434498] Strings must use singlequote. (quotes)
  [980, 434515] Strings must use singlequote. (quotes)
  [980, 434574] Strings must use singlequote. (quotes)
  [980, 434591] Strings must use singlequote. (quotes)
  [980, 434707] Strings must use singlequote. (quotes)
  [980, 434732] Strings must use singlequote. (quotes)
  [980, 434749] Strings must use singlequote. (quotes)
  [980, 434794] Strings must use singlequote. (quotes)
  [980, 434824] Strings must use singlequote. (quotes)
  [980, 434912] Strings must use singlequote. (quotes)
  [980, 434966] Strings must use singlequote. (quotes)
  [980, 434997] Strings must use singlequote. (quotes)
  [980, 435140] Strings must use singlequote. (quotes)
  [980, 435271] Strings must use singlequote. (quotes)
  [980, 435288] Strings must use singlequote. (quotes)
  [980, 435372] Strings must use singlequote. (quotes)
  [980, 435403] Strings must use singlequote. (quotes)
  [980, 435546] Strings must use singlequote. (quotes)
  [980, 435677] Strings must use singlequote. (quotes)
  [980, 435703] Strings must use singlequote. (quotes)
  [980, 435719] Strings must use singlequote. (quotes)
  [980, 435779] Strings must use singlequote. (quotes)
  [980, 435840] Strings must use singlequote. (quotes)
  [980, 435971] Strings must use singlequote. (quotes)
  [980, 435986] Strings must use singlequote. (quotes)
  [980, 436020] Strings must use singlequote. (quotes)
  [980, 436129] Strings must use singlequote. (quotes)
  [980, 436273] Strings must use singlequote. (quotes)
  [980, 436417] Strings must use singlequote. (quotes)
  [980, 436560] Strings must use singlequote. (quotes)
  [980, 436690] Strings must use singlequote. (quotes)
  [980, 436707] Strings must use singlequote. (quotes)
  [980, 436773] Strings must use singlequote. (quotes)
  [980, 436803] Strings must use singlequote. (quotes)
  [980, 436912] Strings must use singlequote. (quotes)
  [980, 436958] Strings must use singlequote. (quotes)
  [980, 437089] Strings must use singlequote. (quotes)
  [980, 437107] Strings must use singlequote. (quotes)
  [980, 437155] Strings must use singlequote. (quotes)
  [980, 437299] Strings must use singlequote. (quotes)
  [980, 437441] Strings must use singlequote. (quotes)
  [980, 437477] Strings must use singlequote. (quotes)
  [980, 437599] Strings must use singlequote. (quotes)
  [980, 437645] Strings must use singlequote. (quotes)
  [980, 437776] Strings must use singlequote. (quotes)
  [980, 437793] Strings must use singlequote. (quotes)
  [980, 437839] Strings must use singlequote. (quotes)
  [980, 437983] Strings must use singlequote. (quotes)
  [980, 438145] Strings must use singlequote. (quotes)
  [980, 438157] Strings must use singlequote. (quotes)
  [980, 438178] Strings must use singlequote. (quotes)
  [980, 438304] Strings must use singlequote. (quotes)
  [980, 438335] Strings must use singlequote. (quotes)
  [980, 438466] Strings must use singlequote. (quotes)
  [980, 438483] Strings must use singlequote. (quotes)
  [980, 438517] Strings must use singlequote. (quotes)
  [980, 438661] Strings must use singlequote. (quotes)
