ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [980, 124606] No magic number: 4500. (no-magic-numbers)
  [980, 124613] No magic number: 1200. (no-magic-numbers)
  [980, 124676] Strings must use singlequote. (quotes)
  [980, 124774] No magic number: -6. (no-magic-numbers)
  [980, 124972] Strings must use singlequote. (quotes)
  [980, 125066] No magic number: 3e3. (no-magic-numbers)
  [980, 125238] Strings must use singlequote. (quotes)
  [980, 125321] No magic number: 3e3. (no-magic-numbers)
  [980, 125343] Strings must use singlequote. (quotes)
  [980, 125360] Strings must use singlequote. (quotes)
  [980, 125438] Strings must use singlequote. (quotes)
  [980, 125455] Strings must use singlequote. (quotes)
  [980, 125590] Strings must use singlequote. (quotes)
  [980, 125607] Strings must use singlequote. (quotes)
  [980, 125663] Strings must use singlequote. (quotes)
  [980, 125678] Strings must use singlequote. (quotes)
  [980, 125725] Strings must use singlequote. (quotes)
  [980, 125760] Strings must use singlequote. (quotes)
  [980, 125885] Strings must use singlequote. (quotes)
  [980, 125960] Strings must use singlequote. (quotes)
  [980, 125991] Strings must use singlequote. (quotes)
  [980, 126115] Strings must use singlequote. (quotes)
  [980, 126141] Strings must use singlequote. (quotes)
  [980, 126157] Strings must use singlequote. (quotes)
  [980, 126270] Strings must use singlequote. (quotes)
  [980, 126317] Strings must use singlequote. (quotes)
  [980, 126432] Strings must use singlequote. (quotes)
  [980, 126506] Strings must use singlequote. (quotes)
  [980, 126630] Strings must use singlequote. (quotes)
  [980, 126645] Strings must use singlequote. (quotes)
  [980, 126693] Strings must use singlequote. (quotes)
  [980, 126807] Strings must use singlequote. (quotes)
  [980, 126944] Strings must use singlequote. (quotes)
  [980, 127081] Strings must use singlequote. (quotes)
  [980, 127204] Strings must use singlequote. (quotes)
  [980, 127221] Strings must use singlequote. (quotes)
  [980, 127297] Strings must use singlequote. (quotes)
  [980, 127304] Strings must use singlequote. (quotes)
  [980, 127313] Strings must use singlequote. (quotes)
  [980, 127413] Strings must use singlequote. (quotes)
  [980, 127545] Strings must use singlequote. (quotes)
  [980, 127558] Strings must use singlequote. (quotes)
  [980, 127623] Strings must use singlequote. (quotes)
  [980, 127658] Strings must use singlequote. (quotes)
  [980, 127783] Strings must use singlequote. (quotes)
  [980, 127858] Strings must use singlequote. (quotes)
  [980, 127897] Strings must use singlequote. (quotes)
  [980, 128029] Strings must use singlequote. (quotes)
  [980, 128042] Strings must use singlequote. (quotes)
  [980, 128102] Strings must use singlequote. (quotes)
  [980, 128137] Strings must use singlequote. (quotes)
  [980, 128261] Strings must use singlequote. (quotes)
  [980, 128300] Strings must use singlequote. (quotes)
  [980, 128437] Strings must use singlequote. (quotes)
  [980, 128573] Strings must use singlequote. (quotes)
  [980, 128711] Strings must use singlequote. (quotes)
  [980, 128727] Strings must use singlequote. (quotes)
  [980, 128784] Strings must use singlequote. (quotes)
  [980, 128922] Strings must use singlequote. (quotes)
  [980, 128935] Strings must use singlequote. (quotes)
  [980, 128992] Strings must use singlequote. (quotes)
  [980, 129115] Strings must use singlequote. (quotes)
  [980, 129132] Strings must use singlequote. (quotes)
  [980, 129191] Strings must use singlequote. (quotes)
  [980, 129208] Strings must use singlequote. (quotes)
  [980, 129253] Strings must use singlequote. (quotes)
  [980, 129270] Strings must use singlequote. (quotes)
  [980, 129348] Strings must use singlequote. (quotes)
  [980, 129365] Strings must use singlequote. (quotes)
  [980, 129451] Strings must use singlequote. (quotes)
  [980, 129468] Strings must use singlequote. (quotes)
  [980, 129527] Strings must use singlequote. (quotes)
  [980, 129575] Strings must use singlequote. (quotes)
  [980, 129699] Strings must use singlequote. (quotes)
  [980, 129715] Strings must use singlequote. (quotes)
  [980, 129784] Strings must use singlequote. (quotes)
  [980, 129850] Strings must use singlequote. (quotes)
  [980, 129987] Strings must use singlequote. (quotes)
  [980, 130111] Strings must use singlequote. (quotes)
  [980, 130129] Strings must use singlequote. (quotes)
  [980, 130211] Strings must use singlequote. (quotes)
  [980, 130264] Strings must use singlequote. (quotes)
  [980, 130401] Strings must use singlequote. (quotes)
  [980, 130525] Strings must use singlequote. (quotes)
  [980, 130542] Strings must use singlequote. (quotes)
  [980, 130601] Strings must use singlequote. (quotes)
  [980, 130618] Strings must use singlequote. (quotes)
  [980, 130697] Strings must use singlequote. (quotes)
  [980, 130714] Strings must use singlequote. (quotes)
  [980, 130787] Strings must use singlequote. (quotes)
  [980, 130827] Strings must use singlequote. (quotes)
  [980, 130951] Strings must use singlequote. (quotes)
  [980, 130968] Strings must use singlequote. (quotes)
  [980, 131078] Strings must use singlequote. (quotes)
  [980, 131215] Strings must use singlequote. (quotes)
  [980, 131339] Strings must use singlequote. (quotes)
  [980, 131356] Strings must use singlequote. (quotes)
  [980, 131435] Strings must use singlequote. (quotes)
  [980, 131452] Strings must use singlequote. (quotes)
  [980, 131525] Strings must use singlequote. (quotes)
  [980, 131570] Strings must use singlequote. (quotes)
  [980, 131694] Strings must use singlequote. (quotes)
  [980, 131711] Strings must use singlequote. (quotes)
  [980, 131800] Strings must use singlequote. (quotes)
  [980, 131937] Strings must use singlequote. (quotes)
  [980, 132061] Strings must use singlequote. (quotes)
  [980, 132078] Strings must use singlequote. (quotes)
  [980, 132157] Strings must use singlequote. (quotes)
  [980, 132174] Strings must use singlequote. (quotes)
  [980, 132247] Strings must use singlequote. (quotes)
  [980, 132291] Strings must use singlequote. (quotes)
  [980, 132415] Strings must use singlequote. (quotes)
  [980, 132432] Strings must use singlequote. (quotes)
  [980, 132564] Strings must use singlequote. (quotes)
  [980, 132701] Strings must use singlequote. (quotes)
  [980, 132838] Strings must use singlequote. (quotes)
  [980, 132962] Strings must use singlequote. (quotes)
  [980, 132979] Strings must use singlequote. (quotes)
  [980, 133079] Strings must use singlequote. (quotes)
  [980, 133096] Strings must use singlequote. (quotes)
  [980, 133141] Strings must use singlequote. (quotes)
  [980, 133158] Strings must use singlequote. (quotes)
  [980, 133216] Strings must use singlequote. (quotes)
  [980, 133251] Strings must use singlequote. (quotes)
  [980, 133375] Strings must use singlequote. (quotes)
  [980, 133392] Strings must use singlequote. (quotes)
  [980, 133429] Strings must use singlequote. (quotes)
  [980, 133451] Strings must use singlequote. (quotes)
  [980, 133474] Strings must use singlequote. (quotes)
  [980, 133500] Strings must use singlequote. (quotes)
  [980, 133637] Strings must use singlequote. (quotes)
  [980, 133761] Strings must use singlequote. (quotes)
  [980, 133778] Strings must use singlequote. (quotes)
  [980, 133823] Strings must use singlequote. (quotes)
  [980, 133840] Strings must use singlequote. (quotes)
  [980, 133898] Strings must use singlequote. (quotes)
  [980, 133936] Strings must use singlequote. (quotes)
  [980, 134060] Strings must use singlequote. (quotes)
  [980, 134077] Strings must use singlequote. (quotes)
  [980, 134114] Strings must use singlequote. (quotes)
  [980, 134139] No magic number: 247. (no-magic-numbers)
  [980, 134165] Strings must use singlequote. (quotes)
  [980, 134302] Strings must use singlequote. (quotes)
  [980, 134426] Strings must use singlequote. (quotes)
  [980, 134443] Strings must use singlequote. (quotes)
  [980, 134488] Strings must use singlequote. (quotes)
  [980, 134505] Strings must use singlequote. (quotes)
  [980, 134563] Strings must use singlequote. (quotes)
  [980, 134599] Strings must use singlequote. (quotes)
  [980, 134723] Strings must use singlequote. (quotes)
  [980, 134740] Strings must use singlequote. (quotes)
  [980, 134804] Strings must use singlequote. (quotes)
  [980, 134830] Strings must use singlequote. (quotes)
  [980, 134967] Strings must use singlequote. (quotes)
  [980, 135091] Strings must use singlequote. (quotes)
  [980, 135108] Strings must use singlequote. (quotes)
  [980, 135153] Strings must use singlequote. (quotes)
  [980, 135170] Strings must use singlequote. (quotes)
  [980, 135228] Strings must use singlequote. (quotes)
  [980, 135267] Strings must use singlequote. (quotes)
  [980, 135391] Strings must use singlequote. (quotes)
  [980, 135408] Strings must use singlequote. (quotes)
  [980, 135470] Strings must use singlequote. (quotes)
  [980, 135505] Strings must use singlequote. (quotes)
  [980, 135642] Strings must use singlequote. (quotes)
  [980, 135779] Strings must use singlequote. (quotes)
  [980, 135916] Strings must use singlequote. (quotes)
  [980, 136040] Strings must use singlequote. (quotes)
  [980, 136057] Strings must use singlequote. (quotes)
  [980, 136131] Strings must use singlequote. (quotes)
  [980, 136148] Strings must use singlequote. (quotes)
  [980, 136233] Strings must use singlequote. (quotes)
  [980, 136249] Strings must use singlequote. (quotes)
  [980, 136366] Strings must use singlequote. (quotes)
  [980, 136413] Strings must use singlequote. (quotes)
  [980, 136528] Strings must use singlequote. (quotes)
  [980, 136583] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 136605] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 136633] Strings must use singlequote. (quotes)
  [980, 136659] Strings must use singlequote. (quotes)
  [980, 136783] Strings must use singlequote. (quotes)
  [980, 136801] Strings must use singlequote. (quotes)
  [980, 136849] Strings must use singlequote. (quotes)
  [980, 136912] Strings must use singlequote. (quotes)
  [980, 137049] Strings must use singlequote. (quotes)
  [980, 137173] Strings must use singlequote. (quotes)
  [980, 137190] Strings must use singlequote. (quotes)
  [980, 137255] Expected '===' and instead saw '=='. (eqeqeq)
  [980, 137300] Strings must use singlequote. (quotes)
  [980, 137317] Strings must use singlequote. (quotes)
  [980, 137455] Strings must use singlequote. (quotes)
  [980, 137472] Strings must use singlequote. (quotes)
  [980, 137503] Strings must use singlequote. (quotes)
  [980, 137520] Strings must use singlequote. (quotes)
  [980, 137565] Strings must use singlequote. (quotes)
  [980, 137583] Strings must use singlequote. (quotes)
  [980, 137668] Strings must use singlequote. (quotes)
  [980, 137792] Strings must use singlequote. (quotes)
  [980, 137810] Strings must use singlequote. (quotes)
  [980, 137939] Strings must use singlequote. (quotes)
  [980, 138086] Strings must use singlequote. (quotes)
  [980, 138100] Strings must use singlequote. (quotes)
  [980, 138121] Strings must use singlequote. (quotes)
  [980, 138138] Strings must use singlequote. (quotes)
  [980, 138148] Strings must use singlequote. (quotes)
  [980, 138200] Strings must use singlequote. (quotes)
  [980, 138337] Strings must use singlequote. (quotes)
  [980, 138461] Strings must use singlequote. (quotes)
  [980, 138478] Strings must use singlequote. (quotes)
  [980, 138570] Strings must use singlequote. (quotes)
  [980, 138621] Strings must use singlequote. (quotes)
  [980, 138745] Strings must use singlequote. (quotes)
  [980, 138763] Strings must use singlequote. (quotes)
  [980, 138795] No magic number: 2. (no-magic-numbers)
  [980, 138820] Strings must use singlequote. (quotes)
  [980, 138944] Strings must use singlequote. (quotes)
  [980, 138962] Strings must use singlequote. (quotes)
  [980, 138994] No magic number: 2. (no-magic-numbers)
  [980, 139019] Strings must use singlequote. (quotes)
  [980, 139163] Strings must use singlequote. (quotes)
  [980, 139181] Strings must use singlequote. (quotes)
  [980, 139210] Strings must use singlequote. (quotes)
  [980, 139247] No magic number: 9. (no-magic-numbers)
  [980, 139250] Strings must use singlequote. (quotes)
  [980, 139276] Strings must use singlequote. (quotes)
  [980, 139413] Strings must use singlequote. (quotes)
  [980, 139551] Strings must use singlequote. (quotes)
  [980, 139568] Strings must use singlequote. (quotes)
  [980, 139617] Strings must use singlequote. (quotes)
  [980, 139661] Strings must use singlequote. (quotes)
  [980, 139798] Strings must use singlequote. (quotes)
  [980, 139922] Strings must use singlequote. (quotes)
  [980, 139939] Strings must use singlequote. (quotes)
  [980, 139996] Strings must use singlequote. (quotes)
  [980, 140028] Strings must use singlequote. (quotes)
  [980, 140041] Strings must use singlequote. (quotes)
  [980, 140104] Strings must use singlequote. (quotes)
  [980, 140135] Strings must use singlequote. (quotes)
  [980, 140259] Strings must use singlequote. (quotes)
  [980, 140293] Strings must use singlequote. (quotes)
  [980, 140425] Strings must use singlequote. (quotes)
  [980, 140438] Strings must use singlequote. (quotes)
  [980, 140498] Strings must use singlequote. (quotes)
  [980, 140529] Strings must use singlequote. (quotes)
